a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:10:"My Company";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:23:"nenad/yii2-widgets-base";a:3:{s:4:"name";s:23:"nenad/yii2-widgets-base";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:6:"@nenad";s:64:"/var/www/play.pe/basic/_protected/vendor/nenad/yii2-widgets-base";}}s:28:"nenad/yii2-password-strength";a:3:{s:4:"name";s:28:"nenad/yii2-password-strength";s:7:"version";s:7:"2.3.0.0";s:5:"alias";a:1:{s:23:"@nenad/passwordStrength";s:69:"/var/www/play.pe/basic/_protected/vendor/nenad/yii2-password-strength";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/play.pe/basic/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:64:"/var/www/play.pe/basic/_protected/vendor/mihaildev/yii2-ckeditor";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"/var/www/play.pe/basic/_protected/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/var/www/play.pe/basic/_protected/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/play.pe/basic/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/play.pe/basic/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/play.pe/basic/_protected/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:6:{s:4:"host";s:7:"play.pe";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:40.0) Gecko/20100101 Firefox/40.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:3:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=634fac5d8f4e414ebe3c64534c52e76286114f6746cba1687c22b318bcc718dfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22240muJO5uUTYgliICL_7WKGPaScpEdVr%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/index";s:6:"action";s:45:"app\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:29:{s:9:"HTTP_HOST";s:7:"play.pe";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:40.0) Gecko/20100101 Firefox/40.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:67:"<address>Apache/2.4.7 (Ubuntu) Server at play.pe Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:7:"play.pe";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:16:"/var/www/play.pe";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:16:"/var/www/play.pe";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:32:"/var/www/play.pe/basic/index.php";s:11:"REMOTE_PORT";s:5:"33962";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:7:"/basic/";s:11:"SCRIPT_NAME";s:16:"/basic/index.php";s:8:"PHP_SELF";s:16:"/basic/index.php";s:18:"REQUEST_TIME_FLOAT";d:1441894732.303;s:12:"REQUEST_TIME";i:1441894732;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:42:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441894732.325876;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1441894732.3259201;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441894732.3307929;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1441894732.3333161;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1441894732.3337109;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1441894732.335995;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1441894732.336019;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1441894732.3381939;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1441894732.341265;i:4;a:0:{}}i:9;a:5:{i:0;s:75:"Rendering view file: /var/www/play.pe/basic/_protected/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1441894732.3415511;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/var/www/play.pe/basic/_protected/controllers/SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:77:"Rendering view file: /var/www/play.pe/basic/_protected/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1441894732.3427479;i:4;a:1:{i:0;a:5:{s:4:"file";s:64:"/var/www/play.pe/basic/_protected/controllers/SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:56:"Opening DB connection: mysql:host=localhost;dbname=basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1441894732.37026;i:4;a:2:{i:0;a:5:{s:4:"file";s:56:"/var/www/play.pe/basic/_protected/views/layouts/main.php";s:4:"line";i:40;s:8:"function";s:3:"can";s:5:"class";s:12:"yii\web\User";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:64:"/var/www/play.pe/basic/_protected/controllers/SiteController.php";s:4:"line";i:89;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:7154:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'root', 'root', NULL)
#1 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#5 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#6 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#7 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Command.php(806): yii\db\Command->getRawSql()
#8 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#10 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/rbac/DbManager.php(229): yii\db\Query->one(Object(yii\db\Connection))
#11 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/rbac/DbManager.php(186): yii\rbac\DbManager->getItem('<span class="st...')
#12 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/rbac/DbManager.php(126): yii\rbac\DbManager->checkAccessRecursive('<span class="ke...', '<span class="st...', '[]', '[]')
#13 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/web/User.php(661): yii\rbac\DbManager->checkAccess('<span class="ke...', '<span class="st...', '[]')
#14 /var/www/play.pe/basic/_protected/views/layouts/main.php(40): yii\web\User->can('<span class="st...')
#15 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/play.p...')
#16 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#17 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Controller.php(386): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#18 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Controller.php(372): yii\base\Controller->renderContent('<span class="st...')
#19 /var/www/play.pe/basic/_protected/controllers/SiteController.php(89): yii\base\Controller->render('<span class="st...')
#20 [internal function]: app\controllers\SiteController->actionIndex()
#21 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#22 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#23 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#24 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#25 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /var/www/play.pe/basic/index.php(12): yii\base\Application->run()
#27 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'root'@'localhost' (using password: YES)' in /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Schema.php(477): yii\db\Connection->getSlavePdo()
#3 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Connection.php(732): yii\db\Schema->quoteValue('<span class="st...')
#4 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Command.php(172): yii\db\Connection->quoteValue('<span class="st...')
#5 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Command.php(806): yii\db\Command->getRawSql()
#6 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/db/Query.php(243): yii\db\Command->queryOne()
#8 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/rbac/DbManager.php(229): yii\db\Query->one(Object(yii\db\Connection))
#9 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/rbac/DbManager.php(186): yii\rbac\DbManager->getItem('<span class="st...')
#10 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/rbac/DbManager.php(126): yii\rbac\DbManager->checkAccessRecursive('<span class="ke...', '<span class="st...', '[]', '[]')
#11 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/web/User.php(661): yii\rbac\DbManager->checkAccess('<span class="ke...', '<span class="st...', '[]')
#12 /var/www/play.pe/basic/_protected/views/layouts/main.php(40): yii\web\User->can('<span class="st...')
#13 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/View.php(325): require('/var/www/play.p...')
#14 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/View.php(247): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#15 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Controller.php(386): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(app\controllers\SiteController))
#16 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Controller.php(372): yii\base\Controller->renderContent('<span class="st...')
#17 /var/www/play.pe/basic/_protected/controllers/SiteController.php(89): yii\base\Controller->render('<span class="st...')
#18 [internal function]: app\controllers\SiteController->actionIndex()
#19 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#20 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#21 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#22 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#23 /var/www/play.pe/basic/_protected/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /var/www/play.pe/basic/index.php(12): yii\base\Application->run()
#25 {main}
Additional Information:
